seed,proposal_index,query_id,product_id,action,target_rank,mean_scenario_replication_utility_delta,relevant_discovery_delta,irrelevant_exposure_delta,false_warmup_delta,worst_scenario_utility_delta,p10_scenario_replication_utility_delta,benefit_positive,no_irrelevant_increase,no_false_warmup_increase,nonnegative_worst_utility,nonnegative_p10_utility,irrelevant_exposure_increase,false_warmup_increase,negative_worst_scenario_utility,negative_p10_scenario_utility,utility_prediction_baseline,utility_prediction_model,irrelevant_exposure_increase_probability_baseline,irrelevant_exposure_increase_probability_model,false_warmup_increase_probability_baseline,false_warmup_increase_probability_model,negative_worst_scenario_utility_probability_baseline,negative_worst_scenario_utility_probability_model,negative_p10_scenario_utility_probability_baseline,negative_p10_scenario_utility_probability_model,oracle_action,oracle_target_rank,oracle_utility,utility_regret,oracle_action_hit,strict_safe_improving,core_safe_improving
359,4,30,294,PLACE_AT_1,1,1.0800000000000012,3.6000000000001364,-0.1999999999999318,0.2000000000000001,-0.3599999999999966,-2.8800000000000407,True,True,False,False,False,0,1,1,1,2.2317777777777774,2.1388791864755974,0.4666666666666667,0.47418203376555285,0.20833333333333334,0.0874649436616192,0.48333333333333334,0.5579503204659002,0.95,0.9336918919532022,PLACE_AT_3,3,1.2533333333333243,0.17333333333332313,0,0,0
359,5,31,135,PLACE_AT_1,1,0.8400000000000015,2.200000000000045,0.3999999999999772,-0.1999999999999997,-2.0,-4.12000000000001,True,False,True,False,False,1,0,1,1,2.2317777777777774,1.491474602600634,0.4666666666666667,0.27082443996243044,0.20833333333333334,0.12388473410742314,0.48333333333333334,0.5705709486504679,0.95,0.9912680762137883,PLACE_AT_3,3,2.479999999999999,1.6399999999999975,0,0,0
359,6,34,210,PLACE_AT_1,1,0.9866666666666598,2.0,-2.7999999999999545,-0.1999999999999997,-1.8,-3.2,True,True,True,False,False,0,0,1,1,2.2317777777777774,1.966097275606617,0.4666666666666667,0.5212134822486424,0.20833333333333334,0.3433545742779076,0.48333333333333334,0.5320424972127931,0.95,0.9129573510854401,PLACE_AT_1,1,0.9866666666666598,0.0,1,0,0
359,7,36,196,PLACE_AT_1,1,2.8666666666666667,8.800000000000182,3.0,-0.1999999999999997,0.0799999999999954,-3.360000000000002,True,False,True,True,False,1,0,0,1,2.2317777777777774,0.49966239921836764,0.4666666666666667,0.29722073380167335,0.20833333333333334,0.4131485125971642,0.48333333333333334,0.6273786389203057,0.95,0.9472500670480744,PLACE_AT_1,1,2.8666666666666667,0.0,1,0,0
359,8,46,270,PLACE_AT_1,1,4.666666666666667,12.600000000000136,-13.0,0.6000000000000001,3.1200000000000045,-0.3600000000000021,True,True,False,True,False,0,1,0,1,2.2317777777777774,2.460505044820504,0.4666666666666667,0.46155748786825335,0.20833333333333334,0.3353904322774026,0.48333333333333334,0.43115024855832457,0.95,0.9685152917227612,PLACE_AT_1,1,4.666666666666667,0.0,1,0,0
367,1,0,88,PLACE_AT_1,1,4.053333333333332,12.599999999999907,-1.800000000000182,0.3999999999999999,1.4000000000000057,-5.400000000000022,True,True,False,True,False,0,1,0,1,2.1967777777777773,3.205795097993599,0.48333333333333334,0.6380850482981584,0.23333333333333334,0.2070024644678951,0.5166666666666667,0.4425121223906902,0.9666666666666667,0.8482918106973464,PLACE_AT_2,2,5.493333333333331,1.4399999999999995,0,0,0
367,2,4,164,PLACE_AT_1,1,0.933333333333339,2.399999999999864,-2.0,0.0,0.1600000000000079,-3.879999999999996,True,True,True,True,False,0,0,0,1,2.1967777777777773,2.2666854855390874,0.48333333333333334,0.5028189509745082,0.23333333333333334,0.048172584840576835,0.5166666666666667,0.5738134830466173,0.9666666666666667,0.9621029950650446,PLACE_AT_5,5,1.706666666666668,0.7733333333333291,0,0,1
367,3,16,32,PLACE_AT_1,1,7.3599999999999985,22.399999999999864,1.599999999999909,0.0,6.279999999999996,-1.0799999999999894,True,False,True,True,False,1,0,0,1,2.1967777777777773,1.885786681594987,0.48333333333333334,0.29756401043578057,0.23333333333333334,0.2554292371502453,0.5166666666666667,0.4659623533471359,0.9666666666666667,0.9238851456110446,PLACE_AT_1,1,7.3599999999999985,0.0,1,0,0
367,4,18,114,PLACE_AT_1,1,2.280000000000005,7.0,0.7999999999999545,0.0,0.5200000000000046,-4.5199999999999925,True,False,True,True,False,1,0,0,1,2.1967777777777773,2.447708401603038,0.48333333333333334,0.5037883018211093,0.23333333333333334,0.16657987520174258,0.5166666666666667,0.6536215018002178,0.9666666666666667,0.9884773840941642,PLACE_AT_1,1,2.280000000000005,0.0,1,0,0
367,5,21,317,PLACE_AT_1,1,1.453333333333336,4.0,0.1999999999998181,-0.2000000000000001,0.1600000000000079,-1.7200000000000273,True,False,True,True,False,1,0,0,1,2.1967777777777773,1.3319256721940596,0.48333333333333334,0.20482922543522267,0.23333333333333334,0.3777168809304949,0.5166666666666667,0.596161692088235,0.9666666666666667,0.9744085856470118,PLACE_AT_3,3,2.6666666666666723,1.2133333333333363,0,0,0
367,6,27,67,PLACE_AT_1,1,2.159999999999991,6.199999999999818,2.599999999999909,-0.4000000000000003,-0.1200000000000045,-5.080000000000006,True,False,True,False,False,1,0,1,1,2.1967777777777773,2.3471721946702324,0.48333333333333334,0.5220400849649395,0.23333333333333334,0.27835815732558655,0.5166666666666667,0.4748527378935532,0.9666666666666667,0.9910301080763039,PLACE_AT_1,1,2.159999999999991,0.0,1,0,0
367,7,32,112,PLACE_AT_1,1,1.9600000000000024,5.399999999999864,-4.400000000000091,0.1999999999999997,1.6000000000000114,-1.9600000000000024,True,True,False,True,False,0,1,0,1,2.1967777777777773,2.5272992863028327,0.48333333333333334,0.3857841357330979,0.23333333333333334,0.2042559520331771,0.5166666666666667,0.3498198338127832,0.9666666666666667,0.9167636631551481,PLACE_AT_3,3,3.506666666666668,1.5466666666666657,0,0,0
367,8,33,97,PLACE_AT_1,1,3.88,12.0,-0.2000000000000454,0.1999999999999997,1.0399999999999978,-1.0,True,True,False,True,False,0,1,0,1,2.1967777777777773,2.376992366015493,0.48333333333333334,0.3142281672922786,0.23333333333333334,0.3582398910584736,0.5166666666666667,0.5451121983702641,0.9666666666666667,0.9420206790123463,PLACE_AT_1,1,3.88,0.0,1,0,0
