seed,proposal_index,query_id,product_id,action,requested_rank,seed,utility_baseline,utility_model,irrelevant_baseline,irrelevant_model,false_warmup_baseline,false_warmup_model,worst_utility_baseline,worst_utility_model,p10_utility_baseline,p10_utility_model
293,5,21,213,PLACE_AT_10,10,293,0.5104444444444443,0.4931565749928779,0.2833333333333333,0.3530074545771503,0.041666666666666664,0.0693480884144111,0.4583333333333333,0.5034457180063294,0.425,0.4681315076662248
293,6,22,30,PLACE_AT_1,1,293,2.1967777777777773,2.234290013475079,0.48333333333333334,0.4218932183629205,0.23333333333333334,0.19906606816265535,0.5166666666666667,0.507411357426346,0.9666666666666667,0.9404339950968522
293,6,22,30,PLACE_AT_2,2,293,1.9443333333333328,1.9995325261877246,0.43333333333333335,0.42494868992334933,0.25833333333333336,0.227409803275403,0.5333333333333333,0.51388250505945,0.9666666666666667,0.9638616567362137
293,6,22,30,PLACE_AT_3,3,293,1.7783333333333329,1.781485748397924,0.45,0.4368358241553851,0.24166666666666667,0.21601349114512236,0.5083333333333333,0.5056913311524569,0.9416666666666667,0.9400754841406656
293,6,22,30,PLACE_AT_5,5,293,1.4636666666666662,1.5283965523106504,0.35833333333333334,0.3907412431046609,0.25,0.23797589292783453,0.5583333333333333,0.5311618741093759,0.925,0.9166811837651441
293,6,22,30,PLACE_AT_10,10,293,0.5104444444444443,0.5884570282667341,0.2833333333333333,0.32323669387429754,0.041666666666666664,0.08244270527393323,0.4583333333333333,0.46209382763749357,0.425,0.4510146518227971
293,7,32,104,PLACE_AT_1,1,293,2.1967777777777773,2.0198044398849895,0.48333333333333334,0.48057904407563645,0.23333333333333334,0.1996907966243355,0.5166666666666667,0.5385428862666181,0.9666666666666667,0.9527598299315604
293,7,32,104,PLACE_AT_2,2,293,1.9443333333333328,1.8863687929186712,0.43333333333333335,0.48275805245687714,0.25833333333333336,0.2093201012440874,0.5333333333333333,0.5587949582139189,0.9666666666666667,0.9774942833861295
293,7,32,104,PLACE_AT_3,3,293,1.7783333333333329,1.754116581315136,0.45,0.5075149326652302,0.24166666666666667,0.19151996898679566,0.5083333333333333,0.5394376819221323,0.9416666666666667,0.9283468483321267
293,7,32,104,PLACE_AT_5,5,293,1.4636666666666662,1.5889958758170648,0.35833333333333334,0.48026537291344595,0.25,0.21952901152891557,0.5583333333333333,0.5098062094632586,0.925,0.8862590738664028
293,7,32,104,PLACE_AT_10,10,293,0.5104444444444443,0.6967902605795395,0.2833333333333333,0.36396245171901576,0.041666666666666664,0.09388344318052001,0.4583333333333333,0.48329195879339143,0.425,0.4372533468024895
293,8,36,28,PLACE_AT_1,1,293,2.1967777777777773,2.383717650671777,0.48333333333333334,0.45226930426378,0.23333333333333334,0.2440135999174299,0.5166666666666667,0.5129788752881954,0.9666666666666667,0.9542105686345739
293,8,36,28,PLACE_AT_2,2,293,1.9443333333333328,2.191144731028918,0.43333333333333335,0.44462226663520554,0.25833333333333336,0.24183678701340292,0.5333333333333333,0.5388304886488817,0.9666666666666667,0.9837066671956294
293,8,36,28,PLACE_AT_3,3,293,1.7783333333333329,2.142873220485092,0.45,0.46912705645347985,0.24166666666666667,0.2249504751935173,0.5083333333333333,0.49992066146079017,0.9416666666666667,0.937240973348816
293,8,36,28,PLACE_AT_5,5,293,1.4636666666666662,1.832440984361003,0.35833333333333334,0.45578660899533774,0.25,0.312384003841393,0.5583333333333333,0.45649422077683394,0.925,0.7842667784899748
293,8,36,28,PLACE_AT_10,10,293,0.5104444444444443,0.8314550368509921,0.2833333333333333,0.3409722323505543,0.041666666666666664,0.13017316424777603,0.4583333333333333,0.43806619454666385,0.425,0.4035403681817961
307,1,0,24,PLACE_AT_1,1,307,2.2304444444444447,2.1057553687472708,0.4666666666666667,0.41089186357569335,0.21666666666666667,0.2101465094015934,0.475,0.5199089805084189,0.9583333333333334,0.9523818542775871
307,1,0,24,PLACE_AT_2,2,307,2.028888888888889,1.9156803548806436,0.4083333333333333,0.4733470936413258,0.25833333333333336,0.28274610488648355,0.475,0.5108097737249122,0.9666666666666667,0.9788186265454302
307,1,0,24,PLACE_AT_3,3,307,1.8246666666666667,1.683221984820083,0.4166666666666667,0.44465107126000414,0.23333333333333334,0.23440487728265674,0.475,0.4910000031064071,0.9333333333333333,0.9278186130791894
307,1,0,24,PLACE_AT_5,5,307,1.3641111111111113,1.1600114655161695,0.35833333333333334,0.358710606515661,0.20833333333333334,0.21787271240990572,0.5416666666666666,0.5452692908621822,0.9416666666666667,0.9829175738352215
307,1,0,24,PLACE_AT_10,10,307,0.4393333333333333,0.0913517881664565,0.26666666666666666,0.37386854275675524,0.025,0.05332799028997569,0.475,0.5570720459364413,0.4666666666666667,0.5181470875327135
307,2,12,100,PLACE_AT_1,1,307,2.2304444444444447,1.830337980513029,0.4666666666666667,0.4331880138138756,0.21666666666666667,0.16464746863867827,0.475,0.5264723351156724,0.9583333333333334,0.9370625281464631
307,2,12,100,PLACE_AT_2,2,307,2.028888888888889,1.718277361425744,0.4083333333333333,0.45769177336023703,0.25833333333333336,0.2066946245562364,0.475,0.5260163221723311,0.9666666666666667,0.955041435235294
307,2,12,100,PLACE_AT_3,3,307,1.8246666666666667,1.4815181909499975,0.4166666666666667,0.45269432927761516,0.23333333333333334,0.18504987631104255,0.475,0.5045928800924787,0.9333333333333333,0.9028322014039897
307,2,12,100,PLACE_AT_5,5,307,1.3641111111111113,1.1558304081697335,0.35833333333333334,0.41680085848969345,0.20833333333333334,0.1478301238512365,0.5416666666666666,0.5462097854503616,0.9416666666666667,0.9617798715514386
307,2,12,100,PLACE_AT_10,10,307,0.4393333333333333,0.2889661472382885,0.26666666666666666,0.3456348204786376,0.025,0.05163910396253006,0.475,0.5521333532629333,0.4666666666666667,0.5484651096322577
307,3,19,267,PLACE_AT_1,1,307,2.2304444444444447,2.266340922519766,0.4666666666666667,0.3928075308523558,0.21666666666666667,0.20680415447703213,0.475,0.4513870148424741,0.9583333333333334,0.9385222867812649
307,3,19,267,PLACE_AT_2,2,307,2.028888888888889,2.1530740609424948,0.4083333333333333,0.3396752503246957,0.25833333333333336,0.2400988766861998,0.475,0.45702233702976225,0.9666666666666667,0.9506681706041024
307,3,19,267,PLACE_AT_3,3,307,1.8246666666666667,2.0519965673418303,0.4166666666666667,0.37107669024674583,0.23333333333333334,0.23747646725470536,0.475,0.4839996208762583,0.9333333333333333,0.9554742625665883
307,3,19,267,PLACE_AT_5,5,307,1.3641111111111113,1.6446714759310623,0.35833333333333334,0.39586865256710085,0.20833333333333334,0.2004551599522897,0.5416666666666666,0.48365227639275576,0.9416666666666667,0.8560565095516828
307,3,19,267,PLACE_AT_10,10,307,0.4393333333333333,0.8319077977892881,0.26666666666666666,0.28800220750245586,0.025,0.11221244539453895,0.475,0.38367568606095465,0.4666666666666667,0.43488992414716166
307,4,22,182,PLACE_AT_1,1,307,2.2304444444444447,2.1163129793185447,0.4666666666666667,0.40687996757700273,0.21666666666666667,0.21779136855004763,0.475,0.48696325776315225,0.9583333333333334,0.9467917546544732
307,4,22,182,PLACE_AT_2,2,307,2.028888888888889,2.0005558092349074,0.4083333333333333,0.4014137694472746,0.25833333333333336,0.26472096713739757,0.475,0.4912593682303826,0.9666666666666667,0.9647834081845924
307,4,22,182,PLACE_AT_3,3,307,1.8246666666666667,1.8664268720625565,0.4166666666666667,0.40624082611218765,0.23333333333333334,0.23893252696064948,0.475,0.4980285743467151,0.9333333333333333,0.9451117247200631
307,4,22,182,PLACE_AT_5,5,307,1.3641111111111113,1.431577212383949,0.35833333333333334,0.38994293923081047,0.20833333333333334,0.20218760330946767,0.5416666666666666,0.5104184232404806,0.9416666666666667,0.9406467130068438
307,4,22,182,PLACE_AT_10,10,307,0.4393333333333333,0.5084214865247729,0.26666666666666666,0.33052549848355395,0.025,0.08607980875236937,0.475,0.4594043160355022,0.4666666666666667,0.4695555874663958
307,5,24,40,PLACE_AT_1,1,307,2.2304444444444447,2.200960380796762,0.4666666666666667,0.3995631627638433,0.21666666666666667,0.2370066463846543,0.475,0.47963127548843476,0.9583333333333334,0.9505982458188438
307,5,24,40,PLACE_AT_2,2,307,2.028888888888889,2.07517861204245,0.4083333333333333,0.39464143783561123,0.25833333333333336,0.2889608751799833,0.475,0.48382897792375823,0.9666666666666667,0.9698140411561483
307,5,24,40,PLACE_AT_3,3,307,1.8246666666666667,1.9612650633999342,0.4166666666666667,0.3974965474744655,0.23333333333333334,0.2580254769801099,0.475,0.4957045473510414,0.9333333333333333,0.9526462293248511
307,5,24,40,PLACE_AT_5,5,307,1.3641111111111113,1.4794889623711647,0.35833333333333334,0.3774365853715437,0.20833333333333334,0.22471328711753466,0.5416666666666666,0.5040869554332047,0.9416666666666667,0.9431229780025565
307,5,24,40,PLACE_AT_10,10,307,0.4393333333333333,0.5161261837920366,0.26666666666666666,0.3325922663693061,0.025,0.09462037538613789,0.475,0.4444011322187519,0.4666666666666667,0.4513320627687706
307,6,27,155,PLACE_AT_1,1,307,2.2304444444444447,1.8719942703682657,0.4666666666666667,0.4275260536213524,0.21666666666666667,0.25732091621168185,0.475,0.5220562769780858,0.9583333333333334,0.9569244394517644
307,6,27,155,PLACE_AT_2,2,307,2.028888888888889,1.8170649741493254,0.4083333333333333,0.4568675474309887,0.25833333333333336,0.3099913479473377,0.475,0.5362134705010562,0.9666666666666667,0.9726405094839013
307,6,27,155,PLACE_AT_3,3,307,1.8246666666666667,1.7203219439723598,0.4166666666666667,0.4363290261148062,0.23333333333333334,0.25457642347610554,0.475,0.5308628679165691,0.9333333333333333,0.9406075856879711
307,6,27,155,PLACE_AT_5,5,307,1.3641111111111113,1.29467890709296,0.35833333333333334,0.40292831747147545,0.20833333333333334,0.20070668026904823,0.5416666666666666,0.5266520899801256,0.9416666666666667,0.9698655545472011
307,6,27,155,PLACE_AT_10,10,307,0.4393333333333333,0.2765611883199597,0.26666666666666666,0.37900113092666804,0.025,0.08290263942609206,0.475,0.5114184766480102,0.4666666666666667,0.4836018380823864
307,7,34,18,PLACE_AT_1,1,307,2.2304444444444447,2.1167338649609873,0.4666666666666667,0.40793495518277895,0.21666666666666667,0.1600883137034728,0.475,0.4835609839644615,0.9583333333333334,0.930326776628854
307,7,34,18,PLACE_AT_2,2,307,2.028888888888889,1.963670011105028,0.4083333333333333,0.3908787246970336,0.25833333333333336,0.19801303247636262,0.475,0.47847744823373495,0.9666666666666667,0.9486167018558535
307,7,34,18,PLACE_AT_3,3,307,1.8246666666666667,1.7437914770585676,0.4166666666666667,0.41039917802436066,0.23333333333333334,0.19381366205254819,0.475,0.47830778061044776,0.9333333333333333,0.9267264329643351
307,7,34,18,PLACE_AT_5,5,307,1.3641111111111113,1.3781777466346004,0.35833333333333334,0.39966138137345647,0.20833333333333334,0.16601599792976104,0.5416666666666666,0.5185700562434221,0.9416666666666667,0.9193989581598254
307,7,34,18,PLACE_AT_10,10,307,0.4393333333333333,0.5723240867896815,0.26666666666666666,0.3026577882787061,0.025,0.06647054067792676,0.475,0.47246628241334937,0.4666666666666667,0.5057523232045961
307,8,37,309,PLACE_AT_1,1,307,2.2304444444444447,2.139312508777247,0.4666666666666667,0.405246665627099,0.21666666666666667,0.21369837622407917,0.475,0.48669440310516626,0.9583333333333334,0.9463205145999717
307,8,37,309,PLACE_AT_2,2,307,2.028888888888889,2.010598887502318,0.4083333333333333,0.4028709434850674,0.25833333333333336,0.26251036546188167,0.475,0.4887704624660461,0.9666666666666667,0.9656683966071136
307,8,37,309,PLACE_AT_3,3,307,1.8246666666666667,1.8637237936448,0.4166666666666667,0.40693982993917016,0.23333333333333334,0.23720778475927035,0.475,0.49420886280680465,0.9333333333333333,0.9441434480190444
307,8,37,309,PLACE_AT_5,5,307,1.3641111111111113,1.4191731214508883,0.35833333333333334,0.385590313289254,0.20833333333333334,0.20397695268624785,0.5416666666666666,0.5121443272276502,0.9416666666666667,0.9436821698478869
307,8,37,309,PLACE_AT_10,10,307,0.4393333333333333,0.49085299706651253,0.26666666666666666,0.33008297345218124,0.025,0.08267131651555618,0.475,0.4636174872305817,0.4666666666666667,0.47267545636321356
311,1,4,236,PLACE_AT_1,1,311,2.320777777777778,1.9759004414484462,0.5,0.6210591311592374,0.19166666666666668,0.11802850911154956,0.4583333333333333,0.4817519629204869,0.9583333333333334,0.9344728620135876
311,1,4,236,PLACE_AT_2,2,311,2.0626666666666664,1.8481722416673179,0.43333333333333335,0.5332974143929927,0.23333333333333334,0.10967359572417267,0.4666666666666667,0.5001916883447697,0.9583333333333334,0.9349299381669431
311,1,4,236,PLACE_AT_3,3,311,1.8631111111111112,1.6712849482588321,0.44166666666666665,0.6284599776851656,0.21666666666666667,0.12267643193856255,0.45,0.49166316169963903,0.9333333333333333,0.9008448036769553
311,1,4,236,PLACE_AT_5,5,311,1.4786666666666668,1.41129534283554,0.375,0.5989838417277292,0.225,0.1256814992339211,0.5583333333333333,0.5110167742081477,0.925,0.9107113143470897
311,1,4,236,PLACE_AT_10,10,311,0.49299999999999994,0.5659888863616773,0.275,0.2407794636109516,0.041666666666666664,0.054030963080957915,0.475,0.4745932002539537,0.44166666666666665,0.43657057539075816
311,2,6,102,PLACE_AT_1,1,311,2.320777777777778,2.7672188326307188,0.5,0.35373925549099755,0.19166666666666668,0.34046764920271955,0.4583333333333333,0.4345970304275682,0.9583333333333334,0.9192466537312907
311,2,6,102,PLACE_AT_2,2,311,2.0626666666666664,2.5302466858757766,0.43333333333333335,0.35757532653163926,0.23333333333333334,0.44412924195261894,0.4666666666666667,0.4084519632417461,0.9583333333333334,0.9655485255822492
311,2,6,102,PLACE_AT_3,3,311,1.8631111111111112,2.462954028008745,0.44166666666666665,0.31546539295653375,0.21666666666666667,0.3541118210310509,0.45,0.4196245976895313,0.9333333333333333,0.9386442916758442
311,2,6,102,PLACE_AT_5,5,311,1.4786666666666668,1.7895491901967686,0.375,0.2999838717659519,0.225,0.39963625807232955,0.5583333333333333,0.4692690273097872,0.925,0.768949889224829
311,2,6,102,PLACE_AT_10,10,311,0.49299999999999994,0.7106559798201291,0.275,0.24576212713469445,0.041666666666666664,0.1589903934294537,0.475,0.37305495090874236,0.44166666666666665,0.40903193769080126
311,3,19,51,PLACE_AT_1,1,311,2.320777777777778,2.7380655248393517,0.5,0.2789648411377608,0.19166666666666668,0.31405482784048444,0.4583333333333333,0.466468874733889,0.9583333333333334,0.9491163800272564
311,3,19,51,PLACE_AT_2,2,311,2.0626666666666664,2.3979621789627115,0.43333333333333335,0.32020489123348095,0.23333333333333334,0.4449043978311202,0.4666666666666667,0.43364184680233586,0.9583333333333334,0.9805046726969221
311,3,19,51,PLACE_AT_3,3,311,1.8631111111111112,2.2871242558888287,0.44166666666666665,0.24950941638928478,0.21666666666666667,0.3611827410695522,0.45,0.43575473019390804,0.9333333333333333,0.9579968053517104
311,3,19,51,PLACE_AT_5,5,311,1.4786666666666668,1.6702905804816623,0.375,0.20284029395198536,0.225,0.38109563776315514,0.5583333333333333,0.522426147460651,0.925,0.9365673259168829
311,3,19,51,PLACE_AT_10,10,311,0.49299999999999994,0.510752445164071,0.275,0.3529585366968045,0.041666666666666664,0.1458711012760869,0.475,0.45414200598069876,0.44166666666666665,0.47296876962444445
311,4,25,305,PLACE_AT_1,1,311,2.320777777777778,2.788968137873506,0.5,0.40790820477180867,0.19166666666666668,0.2060115533749545,0.4583333333333333,0.40436920539615184,0.9583333333333334,0.8733293183144819
311,4,25,305,PLACE_AT_2,2,311,2.0626666666666664,2.4217755812622626,0.43333333333333335,0.42517480647007266,0.23333333333333334,0.32549415953555577,0.4666666666666667,0.3788493906655411,0.9583333333333334,0.9080596483467522
311,4,25,305,PLACE_AT_3,3,311,1.8631111111111112,1.975907215698716,0.44166666666666665,0.362770231689111,0.21666666666666667,0.28983553712105076,0.45,0.3509767012934205,0.9333333333333333,0.934313930334497
311,4,25,305,PLACE_AT_5,5,311,1.4786666666666668,1.5365428154008949,0.375,0.30124312498362993,0.225,0.31762599843553635,0.5583333333333333,0.4787962786284422,0.925,0.9263510334559578
311,4,25,305,PLACE_AT_10,10,311,0.49299999999999994,0.5791253647329397,0.275,0.19616745469737273,0.041666666666666664,0.07095699142172936,0.475,0.34938077585654387,0.44166666666666665,0.43404624663239755
311,5,35,155,PLACE_AT_1,1,311,2.320777777777778,2.005490009209617,0.5,0.46553814286763967,0.19166666666666668,0.10988575362136398,0.4583333333333333,0.5261174764740467,0.9583333333333334,0.9672249480037185
311,5,35,155,PLACE_AT_2,2,311,2.0626666666666664,1.7039935809001763,0.43333333333333335,0.45430793911617645,0.23333333333333334,0.12675388241158644,0.4666666666666667,0.5304845330848013,0.9583333333333334,0.9733945609749006
311,5,35,155,PLACE_AT_3,3,311,1.8631111111111112,1.458281993123617,0.44166666666666665,0.4763836317375268,0.21666666666666667,0.14172104391770038,0.45,0.5080955128451735,0.9333333333333333,0.9463854684618781
311,5,35,155,PLACE_AT_5,5,311,1.4786666666666668,1.2543746953797137,0.375,0.3724716009871017,0.225,0.12697859915512852,0.5583333333333333,0.588760329892848,0.925,0.9896791321926816
311,5,35,155,PLACE_AT_10,10,311,0.49299999999999994,0.2662436857816317,0.275,0.41149065733225243,0.041666666666666664,0.0504062285099182,0.475,0.5925504441113529,0.44166666666666665,0.5347641218924979
311,6,37,77,PLACE_AT_1,1,311,2.320777777777778,1.991603039168509,0.5,0.4667940484823184,0.19166666666666668,0.11236359984176414,0.4583333333333333,0.528677483671892,0.9583333333333334,0.9682551183744008
311,6,37,77,PLACE_AT_2,2,311,2.0626666666666664,1.7013420041334575,0.43333333333333335,0.4528081061306553,0.23333333333333334,0.12714851058503868,0.4666666666666667,0.5338124716322677,0.9583333333333334,0.974757234400439
311,6,37,77,PLACE_AT_3,3,311,1.8631111111111112,1.4793995252610315,0.44166666666666665,0.4787257955117788,0.21666666666666667,0.14141712596910225,0.45,0.5139542485552445,0.9333333333333333,0.946044417001463
311,6,37,77,PLACE_AT_5,5,311,1.4786666666666668,1.2660966760078562,0.375,0.37804515391600374,0.225,0.12696356404738512,0.5583333333333333,0.5883805033873676,0.925,0.9888024877505178
311,6,37,77,PLACE_AT_10,10,311,0.49299999999999994,0.27427443770266313,0.275,0.4150463389907462,0.041666666666666664,0.05245074186767768,0.475,0.5951616348929204,0.44166666666666665,0.5329983523858542
311,7,40,128,PLACE_AT_1,1,311,2.320777777777778,1.9066849569950988,0.5,0.50902032253397,0.19166666666666668,0.09192945798999536,0.4583333333333333,0.5286783314008773,0.9583333333333334,0.9663736738221383
311,7,40,128,PLACE_AT_2,2,311,2.0626666666666664,1.6196892681525572,0.43333333333333335,0.4833480397695322,0.23333333333333334,0.10025771566051146,0.4666666666666667,0.53923731344148,0.9583333333333334,0.9685321454227408
311,7,40,128,PLACE_AT_3,3,311,1.8631111111111112,1.3447575687612314,0.44166666666666665,0.5258741299896699,0.21666666666666667,0.11997770669452788,0.45,0.5129446376893423,0.9333333333333333,0.941295366324495
311,7,40,128,PLACE_AT_5,5,311,1.4786666666666668,1.2014372751307036,0.375,0.4188829290423314,0.225,0.10556367836884979,0.5583333333333333,0.5910865495792382,0.925,0.9907550905212795
311,7,40,128,PLACE_AT_10,10,311,0.49299999999999994,0.25426607934149725,0.275,0.3993693782942997,0.041666666666666664,0.04204105362976906,0.475,0.5991123531925537,0.44166666666666665,0.5354298828212001
311,8,41,65,PLACE_AT_1,1,311,2.320777777777778,2.4405532908021312,0.5,0.4062552043301971,0.19166666666666668,0.18193078129685944,0.4583333333333333,0.46899710823567087,0.9583333333333334,0.9404564402087752
311,8,41,65,PLACE_AT_2,2,311,2.0626666666666664,2.122459216663177,0.43333333333333335,0.41368627318904766,0.23333333333333334,0.24726149433627478,0.4666666666666667,0.4548987573109873,0.9583333333333334,0.9613250266949627
311,8,41,65,PLACE_AT_3,3,311,1.8631111111111112,1.8580060221233201,0.44166666666666665,0.38670183638270467,0.21666666666666667,0.2306606758521106,0.45,0.43812894657037893,0.9333333333333333,0.9438392562905683
311,8,41,65,PLACE_AT_5,5,311,1.4786666666666668,1.4657753091784818,0.375,0.3153193958577342,0.225,0.23453956874693438,0.5583333333333333,0.5313573462171076,0.925,0.9629536478962998
311,8,41,65,PLACE_AT_10,10,311,0.49299999999999994,0.4518157752797569,0.275,0.30817959131688066,0.041666666666666664,0.07573052832094486,0.475,0.4704416647911072,0.44166666666666665,0.47936657462869214
313,1,2,202,PLACE_AT_1,1,313,2.2317777777777774,1.6743501680953123,0.4666666666666667,0.5221428020448575,0.20833333333333334,0.1830733725372765,0.48333333333333334,0.5382089973498189,0.95,0.9394255324273014
313,1,2,202,PLACE_AT_2,2,313,2.0253333333333328,1.640683054639416,0.43333333333333335,0.49666287109922075,0.25833333333333336,0.2044796354712642,0.48333333333333334,0.5607027499204054,0.9666666666666667,0.9495758811662025
313,1,2,202,PLACE_AT_3,3,313,1.8816666666666664,1.4903603680336528,0.43333333333333335,0.5282963617069997,0.23333333333333334,0.1859510292555105,0.475,0.5381133753921825,0.9416666666666667,0.9457975488313642
313,1,2,202,PLACE_AT_5,5,313,1.5029999999999997,1.4166837100254561,0.35,0.5289387124674373,0.23333333333333334,0.18952649949103104,0.55,0.5680771630980033,0.925,0.9304762866043274
313,1,2,202,PLACE_AT_10,10,313,0.519111111111111,0.6458491308050656,0.225,0.2572954297962623,0.041666666666666664,0.11755782083277164,0.475,0.5261807339777385,0.43333333333333335,0.5507911281792719
313,2,15,39,PLACE_AT_1,1,313,2.2317777777777774,2.2920823177082577,0.4666666666666667,0.40020274636266834,0.20833333333333334,0.1974574619247013,0.48333333333333334,0.4876591662552068,0.95,0.940870859759073
313,2,15,39,PLACE_AT_2,2,313,2.0253333333333328,2.0728657854948933,0.43333333333333335,0.4160315269318207,0.25833333333333336,0.23059318611337598,0.48333333333333334,0.476898876108579,0.9666666666666667,0.9759010543434214
313,2,15,39,PLACE_AT_3,3,313,1.8816666666666664,1.95269910260016,0.43333333333333335,0.40692855416085777,0.23333333333333334,0.21788274963241552,0.475,0.47729536354887603,0.9416666666666667,0.94132160686517
313,2,15,39,PLACE_AT_5,5,313,1.5029999999999997,1.5106029152381173,0.35,0.3262777300212627,0.23333333333333334,0.21515856102740094,0.55,0.5243927539884938,0.925,0.9347445843043581
313,2,15,39,PLACE_AT_10,10,313,0.519111111111111,0.5068301117759573,0.225,0.24846408692355051,0.041666666666666664,0.1294882538740991,0.475,0.4753057835451198,0.43333333333333335,0.44418538522662465
313,3,16,304,PLACE_AT_1,1,313,2.2317777777777774,1.9658543093437768,0.4666666666666667,0.5040153695870485,0.20833333333333334,0.16822736185737516,0.48333333333333334,0.5119858371704956,0.95,0.9352112354991389
313,3,16,304,PLACE_AT_2,2,313,2.0253333333333328,1.8014793483136746,0.43333333333333335,0.4961690476829585,0.25833333333333336,0.19932825763049994,0.48333333333333334,0.5220975590905499,0.9666666666666667,0.9670545517548295
313,3,16,304,PLACE_AT_3,3,313,1.8816666666666664,1.5891233680815517,0.43333333333333335,0.5294925400982352,0.23333333333333334,0.1849184063182005,0.475,0.4991930058488449,0.9416666666666667,0.9450508338463924
313,3,16,304,PLACE_AT_5,5,313,1.5029999999999997,1.4115279156608993,0.35,0.44447775646324755,0.23333333333333334,0.17770897862781726,0.55,0.5386741646478077,0.925,0.9586363688275832
313,3,16,304,PLACE_AT_10,10,313,0.519111111111111,0.47468916561455954,0.225,0.29896027270824127,0.041666666666666664,0.10604609385674087,0.475,0.5186636788987813,0.43333333333333335,0.4970876911677571
313,4,17,65,PLACE_AT_1,1,313,2.2317777777777774,3.046647263976796,0.4666666666666667,0.3919884123364748,0.20833333333333334,0.19665669619446868,0.48333333333333334,0.3989951524500984,0.95,0.8725278362249892
313,4,17,65,PLACE_AT_2,2,313,2.0253333333333328,2.6155476581770087,0.43333333333333335,0.37779714961374655,0.25833333333333336,0.2405392924283645,0.48333333333333334,0.3882967998079484,0.9666666666666667,0.9022619678299059
313,4,17,65,PLACE_AT_3,3,313,1.8816666666666664,2.296248598705462,0.43333333333333335,0.3523594145501986,0.23333333333333334,0.2441703351615128,0.475,0.38131675344962473,0.9416666666666667,0.9289818302576934
313,4,17,65,PLACE_AT_5,5,313,1.5029999999999997,1.761485472124471,0.35,0.28782256225418784,0.23333333333333334,0.2712676996289301,0.55,0.442128418237834,0.925,0.9185681378491786
313,4,17,65,PLACE_AT_10,10,313,0.519111111111111,0.5196746221991544,0.225,0.23260600860559172,0.041666666666666664,0.12198472133671993,0.475,0.39806133342836647,0.43333333333333335,0.3607447556965985
313,5,31,39,PLACE_AT_1,1,313,2.2317777777777774,2.2920823177082577,0.4666666666666667,0.40020274636266834,0.20833333333333334,0.1974574619247013,0.48333333333333334,0.4876591662552068,0.95,0.940870859759073
313,5,31,39,PLACE_AT_2,2,313,2.0253333333333328,2.0728657854948933,0.43333333333333335,0.4160315269318207,0.25833333333333336,0.23059318611337598,0.48333333333333334,0.476898876108579,0.9666666666666667,0.9759010543434214
313,5,31,39,PLACE_AT_3,3,313,1.8816666666666664,1.95269910260016,0.43333333333333335,0.40692855416085777,0.23333333333333334,0.21788274963241552,0.475,0.47729536354887603,0.9416666666666667,0.94132160686517
313,5,31,39,PLACE_AT_5,5,313,1.5029999999999997,1.5106029152381173,0.35,0.3262777300212627,0.23333333333333334,0.21515856102740094,0.55,0.5243927539884938,0.925,0.9347445843043581
313,5,31,39,PLACE_AT_10,10,313,0.519111111111111,0.5068301117759573,0.225,0.24846408692355051,0.041666666666666664,0.1294882538740991,0.475,0.4753057835451198,0.43333333333333335,0.44418538522662465
313,6,37,277,PLACE_AT_1,1,313,2.2317777777777774,1.6107333872274816,0.4666666666666667,0.5166707455121181,0.20833333333333334,0.1542280970804755,0.48333333333333334,0.5572620561640095,0.95,0.9591337064110048
313,6,37,277,PLACE_AT_2,2,313,2.0253333333333328,1.5056608511964735,0.43333333333333335,0.5369892557419421,0.25833333333333336,0.18495379495033412,0.48333333333333334,0.5628009876650595,0.9666666666666667,0.9900000147942237
313,6,37,277,PLACE_AT_3,3,313,1.8816666666666664,1.36420232555679,0.43333333333333335,0.5903469750285513,0.23333333333333334,0.164746542933306,0.475,0.5408267459833783,0.9416666666666667,0.9517395465187718
313,6,37,277,PLACE_AT_5,5,313,1.5029999999999997,1.2249950754069219,0.35,0.43923679847257346,0.23333333333333334,0.1381185357160946,0.55,0.5745503234921164,0.925,0.9773951201282904
313,6,37,277,PLACE_AT_10,10,313,0.519111111111111,0.34258813624147844,0.225,0.3531680199516659,0.041666666666666664,0.09896850959742073,0.475,0.5726410348301357,0.43333333333333335,0.526935477059377
313,7,38,318,PLACE_AT_1,1,313,2.2317777777777774,1.9180310079195404,0.4666666666666667,0.4883866200115131,0.20833333333333334,0.1757369765335271,0.48333333333333334,0.518993442527661,0.95,0.940854674351382
313,7,38,318,PLACE_AT_2,2,313,2.0253333333333328,1.7816615264428777,0.43333333333333335,0.48465932683279195,0.25833333333333336,0.20491352186922715,0.48333333333333334,0.5273359203700476,0.9666666666666667,0.9702794616255981
313,7,38,318,PLACE_AT_3,3,313,1.8816666666666664,1.6121417886313596,0.43333333333333335,0.511367911992015,0.23333333333333334,0.18898478959087409,0.475,0.5093488059627868,0.9416666666666667,0.9453611516291935
313,7,38,318,PLACE_AT_5,5,313,1.5029999999999997,1.4103163373434404,0.35,0.43884976464577163,0.23333333333333334,0.18237289387161326,0.55,0.5474014806544805,0.925,0.951939912743126
313,7,38,318,PLACE_AT_10,10,313,0.519111111111111,0.5070463314800973,0.225,0.283891158809929,0.041666666666666664,0.11242016749175954,0.475,0.518261561626139,0.43333333333333335,0.5030190494754152
